0.00001584893192461114	3.336265617005806*^20*d10ACS[0.00001584893192461114, 10.]^0.5	5.932812453142226*^19*d10ACS[0.00001584893192461114, 100.]^0.5	1.0550198229045334*^19*d10ACS[0.00001584893192461114, 1000.]^0.5	1.876120028254042*^18*d10ACS[0.00001584893192461114, 10000.]^0.5	3.3362656170058054*^17*d10ACS[0.00001584893192461114, 100000.]^0.5	5.932812453142228*^16*d10ACS[0.00001584893192461114, 1.*^6]^0.5
0.00001778279410038923	3.9583626235084426*^20*d10ACS[0.00001778279410038923, 10.]^0.5	7.0390747508527145*^19*d10ACS[0.00001778279410038923, 100.]^0.5	1.251744169516624*^19*d10ACS[0.00001778279410038923, 1000.]^0.5	2.2259508832876838*^18*d10ACS[0.00001778279410038923, 10000.]^0.5	3.958362623508443*^17*d10ACS[0.00001778279410038923, 100000.]^0.5	7.039074750852715*^16*d10ACS[0.00001778279410038923, 1.*^6]^0.5
0.000019952623149688786	4.889685184196787*^20*d10ACS[0.000019952623149688786, 10.]^0.5	8.695226484629525*^19*d10ACS[0.000019952623149688786, 100.]^0.5	1.5462542223241808*^19*d10ACS[0.000019952623149688786, 1000.]^0.5	2.7496720462448364*^18*d10ACS[0.000019952623149688786, 10000.]^0.5	4.889685184196786*^17*d10ACS[0.000019952623149688786, 100000.]^0.5	8.695226484629526*^16*d10ACS[0.000019952623149688786, 1.*^6]^0.5
0.000022387211385683423	6.118319696396057*^20*d10ACS[0.000022387211385683423, 10.]^0.5	1.08800819401367*^20*d10ACS[0.000022387211385683423, 100.]^0.5	1.9347825693681426*^19*d10ACS[0.000022387211385683423, 1000.]^0.5	3.440584006009573*^18*d10ACS[0.000022387211385683423, 10000.]^0.5	6.118319696396054*^17*d10ACS[0.000022387211385683423, 100000.]^0.5	1.08800819401367*^17*d10ACS[0.000022387211385683423, 1.*^6]^0.5
0.000025118864315095822	7.637808140230762*^20*d10ACS[0.000025118864315095822, 10.]^0.5	1.3582156953600041*^20*d10ACS[0.000025118864315095822, 100.]^0.5	2.4152870054503936*^19*d10ACS[0.000025118864315095822, 1000.]^0.5	4.2950551511270026*^18*d10ACS[0.000025118864315095822, 10000.]^0.5	7.63780814023076*^17*d10ACS[0.000025118864315095822, 100000.]^0.5	1.3582156953600045*^17*d10ACS[0.000025118864315095822, 1.*^6]^0.5
0.00002818382931264455	9.422167895373447*^20*d10ACS[0.00002818382931264455, 10.]^0.5	1.6755247166272373*^20*d10ACS[0.00002818382931264455, 100.]^0.5	2.9795511045895164*^19*d10ACS[0.00002818382931264455, 1000.]^0.5	5.298474380450267*^18*d10ACS[0.00002818382931264455, 10000.]^0.5	9.422167895373441*^17*d10ACS[0.00002818382931264455, 100000.]^0.5	1.6755247166272368*^17*d10ACS[0.00002818382931264455, 1.*^6]^0.5
0.000031622776601683795	1.157949912743407*^21*d10ACS[0.000031622776601683795, 10.]^0.5	2.059158487687968*^20*d10ACS[0.000031622776601683795, 100.]^0.5	3.6617591406624*^19*d10ACS[0.000031622776601683795, 1000.]^0.5	6.511630884361764*^18*d10ACS[0.000031622776601683795, 10000.]^0.5	1.1579499127434068*^18*d10ACS[0.000031622776601683795, 100000.]^0.5	2.059158487687968*^17*d10ACS[0.000031622776601683795, 1.*^6]^0.5
0.000035481338923357534	1.4134108579803583*^21*d10ACS[0.000035481338923357534, 10.]^0.5	2.5134394266719198*^20*d10ACS[0.000035481338923357534, 100.]^0.5	4.46959758083071*^19*d10ACS[0.000035481338923357534, 1000.]^0.5	7.948193349151029*^18*d10ACS[0.000035481338923357534, 10000.]^0.5	1.4134108579803581*^18*d10ACS[0.000035481338923357534, 100000.]^0.5	2.5134394266719197*^17*d10ACS[0.000035481338923357534, 1.*^6]^0.5
0.000039810717055349776	1.7324623472019018*^21*d10ACS[0.000039810717055349776, 10.]^0.5	3.0808021206968454*^20*d10ACS[0.000039810717055349776, 100.]^0.5	5.478526977639445*^19*d10ACS[0.000039810717055349776, 1000.]^0.5	9.742351721678998*^18*d10ACS[0.000039810717055349776, 10000.]^0.5	1.7324623472019008*^18*d10ACS[0.000039810717055349776, 100000.]^0.5	3.080802120696845*^17*d10ACS[0.000039810717055349776, 1.*^6]^0.5
0.00004466835921509635	2.1414082353760913*^21*d10ACS[0.00004466835921509635, 10.]^0.5	3.8080221734570865*^20*d10ACS[0.00004466835921509635, 100.]^0.5	6.771727424030404*^19*d10ACS[0.00004466835921509635, 1000.]^0.5	1.204202344854918*^19*d10ACS[0.00004466835921509635, 10000.]^0.5	2.1414082353760911*^18*d10ACS[0.00004466835921509635, 100000.]^0.5	3.808022173457086*^17*d10ACS[0.00004466835921509635, 1.*^6]^0.5
