0.00001584893192461114	1.826544720779047*^10*d10ACS[0.00001584893192461114, 10.]^0.25	7.7024752210846*^9*d10ACS[0.00001584893192461114, 100.]^0.25	3.2481068684766726*^9*d10ACS[0.00001584893192461114, 1000.]^0.25	1.3697153091989746*^9*d10ACS[0.00001584893192461114, 10000.]^0.25	5.77604156581807*^8*d10ACS[0.00001584893192461114, 100000.]^0.25	2.4357365319636336*^8*d10ACS[0.00001584893192461114, 1.*^6]^0.25
0.00001778279410038923	1.989563425354528*^10*d10ACS[0.00001778279410038923, 10.]^0.25	8.389919398213975*^9*d10ACS[0.00001778279410038923, 100.]^0.25	3.537999674274468*^9*d10ACS[0.00001778279410038923, 1000.]^0.25	1.4919620917730062*^9*d10ACS[0.00001778279410038923, 10000.]^0.25	6.291551973486704*^8*d10ACS[0.00001778279410038923, 100000.]^0.25	2.6531254683585387*^8*d10ACS[0.00001778279410038923, 1.*^6]^0.25
0.000019952623149688786	2.2112632552902397*^10*d10ACS[0.000019952623149688786, 10.]^0.25	9.324819829159986*^9*d10ACS[0.000019952623149688786, 100.]^0.25	3.9322439170582757*^9*d10ACS[0.000019952623149688786, 1000.]^0.25	1.6582135104517865*^9*d10ACS[0.000019952623149688786, 10000.]^0.25	6.992628392955532*^8*d10ACS[0.000019952623149688786, 100000.]^0.25	2.9487669430847746*^8*d10ACS[0.000019952623149688786, 1.*^6]^0.25
0.000022387211385683423	2.4735237408191696*^10*d10ACS[0.000022387211385683423, 10.]^0.25	1.0430763126510303*^10*d10ACS[0.000022387211385683423, 100.]^0.25	4.398616338541182*^9*d10ACS[0.000022387211385683423, 1000.]^0.25	1.8548811298866494*^9*d10ACS[0.000022387211385683423, 10000.]^0.25	7.821968867488579*^8*d10ACS[0.000022387211385683423, 100000.]^0.25	3.2984969213471615*^8*d10ACS[0.000022387211385683423, 1.*^6]^0.25
0.000025118864315095822	2.7636584702583572*^10*d10ACS[0.000025118864315095822, 10.]^0.25	1.1654251135787336*^10*d10ACS[0.000025118864315095822, 100.]^0.25	4.914556954040103*^9*d10ACS[0.000025118864315095822, 1000.]^0.25	2.0724514834193351*^9*d10ACS[0.000025118864315095822, 10000.]^0.25	8.739455440833119*^8*d10ACS[0.000025118864315095822, 100000.]^0.25	3.685397801269226*^8*d10ACS[0.000025118864315095822, 1.*^6]^0.25
0.00002818382931264455	3.0695549995680885*^10*d10ACS[0.00002818382931264455, 10.]^0.25	1.2944206103995863*^10*d10ACS[0.00002818382931264455, 100.]^0.25	5.458526453713966*^9*d10ACS[0.00002818382931264455, 1000.]^0.25	2.301841519403599*^9*d10ACS[0.00002818382931264455, 10000.]^0.25	9.706785201792324*^8*d10ACS[0.00002818382931264455, 100000.]^0.25	4.093317379128128*^8*d10ACS[0.00002818382931264455, 1.*^6]^0.25
0.000031622776601683795	3.4028663105438145*^10*d10ACS[0.000031622776601683795, 10.]^0.25	1.4349768247912466*^10*d10ACS[0.000031622776601683795, 100.]^0.25	6.05124709515518*^9*d10ACS[0.000031622776601683795, 1000.]^0.25	2.5517897414093046*^9*d10ACS[0.000031622776601683795, 10000.]^0.25	1.0760808114372299*^9*d10ACS[0.000031622776601683795, 100000.]^0.25	4.5377951558967143*^8*d10ACS[0.000031622776601683795, 1.*^6]^0.25
0.000035481338923357534	3.759535686730954*^10*d10ACS[0.000035481338923357534, 10.]^0.25	1.5853830536094172*^10*d10ACS[0.000035481338923357534, 100.]^0.25	6.685504903020198*^9*d10ACS[0.000035481338923357534, 1000.]^0.25	2.81925404125826*^9*d10ACS[0.000035481338923357534, 10000.]^0.25	1.1888695714755082*^9*d10ACS[0.000035481338923357534, 100000.]^0.25	5.013421413238588*^8*d10ACS[0.000035481338923357534, 1.*^6]^0.25
0.000039810717055349776	4.1622858469858864*^10*d10ACS[0.000039810717055349776, 10.]^0.25	1.7552213879442234*^10*d10ACS[0.000039810717055349776, 100.]^0.25	7.401707220391419*^9*d10ACS[0.000039810717055349776, 1000.]^0.25	3.121274054241152*^9*d10ACS[0.000039810717055349776, 10000.]^0.25	1.3162303549158487*^9*d10ACS[0.000039810717055349776, 100000.]^0.25	5.550497383745754*^8*d10ACS[0.000039810717055349776, 1.*^6]^0.25
0.00004466835921509635	4.627535235280323*^10*d10ACS[0.00004466835921509635, 10.]^0.25	1.951415428210274*^10*d10ACS[0.00004466835921509635, 100.]^0.25	8.22905062812862*^9*d10ACS[0.00004466835921509635, 1000.]^0.25	3.4701618764186177*^9*d10ACS[0.00004466835921509635, 10000.]^0.25	1.463355129616899*^9*d10ACS[0.00004466835921509635, 100000.]^0.25	6.170917414337261*^8*d10ACS[0.00004466835921509635, 1.*^6]^0.25
0.00005011872336272725	5.130748378857284*^10*d10ACS[0.00005011872336272725, 10.]^0.25	2.1636186513359833*^10*d10ACS[0.00005011872336272725, 100.]^0.25	9.12390420021249*^9*d10ACS[0.00005011872336272725, 1000.]^0.25	3.847518498846962*^9*d10ACS[0.00005011872336272725, 10000.]^0.25	1.6224850978405519*^9*d10ACS[0.00005011872336272725, 100000.]^0.25	6.841962926243418*^8*d10ACS[0.00005011872336272725, 1.*^6]^0.25
