0.00001584893192461114	2.1647822306100337*^-89/d10ACS[0.00001584893192461114, 10.]	6.845642486987589*^-88/d10ACS[0.00001584893192461114, 100.]	2.1647822306100347*^-86/d10ACS[0.00001584893192461114, 1000.]	6.845642486987588*^-85/d10ACS[0.00001584893192461114, 10000.]	2.164782230610035*^-83/d10ACS[0.00001584893192461114, 100000.]	6.845642486987583*^-82/d10ACS[0.00001584893192461114, 1.*^6]
0.00001778279410038923	1.333524090948023*^-89/d10ACS[0.00001778279410038923, 10.]	4.2169734421012805*^-88/d10ACS[0.00001778279410038923, 100.]	1.3335240909480238*^-86/d10ACS[0.00001778279410038923, 1000.]	4.216973442101282*^-85/d10ACS[0.00001778279410038923, 10000.]	1.3335240909480228*^-83/d10ACS[0.00001778279410038923, 100000.]	4.21697344210128*^-82/d10ACS[0.00001778279410038923, 1.*^6]
0.000019952623149688786	8.901166662458072*^-90/d10ACS[0.000019952623149688786, 10.]	2.814796048612668*^-88/d10ACS[0.000019952623149688786, 100.]	8.90116666245807*^-87/d10ACS[0.000019952623149688786, 1000.]	2.8147960486126715*^-85/d10ACS[0.000019952623149688786, 10000.]	8.901166662458077*^-84/d10ACS[0.000019952623149688786, 100000.]	2.8147960486126685*^-82/d10ACS[0.000019952623149688786, 1.*^6]
0.000022387211385683423	6.072680865419446*^-90/d10ACS[0.000022387211385683423, 10.]	1.9203503038047903*^-88/d10ACS[0.000022387211385683423, 100.]	6.07268086541945*^-87/d10ACS[0.000022387211385683423, 1000.]	1.9203503038047899*^-85/d10ACS[0.000022387211385683423, 10000.]	6.072680865419453*^-84/d10ACS[0.000022387211385683423, 100000.]	1.92035030380479*^-82/d10ACS[0.000022387211385683423, 1.*^6]
0.000025118864315095822	4.130455658307741*^-90/d10ACS[0.000025118864315095822, 10.]	1.3061647654582647*^-88/d10ACS[0.000025118864315095822, 100.]	4.130455658307742*^-87/d10ACS[0.000025118864315095822, 1000.]	1.3061647654582648*^-85/d10ACS[0.000025118864315095822, 10000.]	4.130455658307745*^-84/d10ACS[0.000025118864315095822, 100000.]	1.3061647654582645*^-82/d10ACS[0.000025118864315095822, 1.*^6]
0.00002818382931264455	2.7767776184958048*^-90/d10ACS[0.00002818382931264455, 10.]	8.780941830224838*^-89/d10ACS[0.00002818382931264455, 100.]	2.7767776184958055*^-87/d10ACS[0.00002818382931264455, 1000.]	8.780941830224835*^-86/d10ACS[0.00002818382931264455, 10000.]	2.776777618495807*^-84/d10ACS[0.00002818382931264455, 100000.]	8.780941830224842*^-83/d10ACS[0.00002818382931264455, 1.*^6]
0.000031622776601683795	1.8456195192021165*^-90/d10ACS[0.000031622776601683795, 10.]	5.836361374743558*^-89/d10ACS[0.000031622776601683795, 100.]	1.845619519202117*^-87/d10ACS[0.000031622776601683795, 1000.]	5.8363613747435624*^-86/d10ACS[0.000031622776601683795, 10000.]	1.8456195192021173*^-84/d10ACS[0.000031622776601683795, 100000.]	5.8363613747435584*^-83/d10ACS[0.000031622776601683795, 1.*^6]
0.000035481338923357534	1.2182183784339243*^-90/d10ACS[0.000035481338923357534, 10.]	3.852344763328146*^-89/d10ACS[0.000035481338923357534, 100.]	1.2182183784339236*^-87/d10ACS[0.000035481338923357534, 1000.]	3.852344763328149*^-86/d10ACS[0.000035481338923357534, 10000.]	1.2182183784339246*^-84/d10ACS[0.000035481338923357534, 100000.]	3.852344763328146*^-83/d10ACS[0.000035481338923357534, 1.*^6]
0.000039810717055349776	8.028008889754533*^-91/d10ACS[0.000039810717055349776, 10.]	2.5386793167703906*^-89/d10ACS[0.000039810717055349776, 100.]	8.02800888975454*^-88/d10ACS[0.000039810717055349776, 1000.]	2.5386793167703926*^-86/d10ACS[0.000039810717055349776, 10000.]	8.028008889754539*^-85/d10ACS[0.000039810717055349776, 100000.]	2.538679316770391*^-83/d10ACS[0.000039810717055349776, 1.*^6]
0.00004466835921509635	5.453072787162476*^-91/d10ACS[0.00004466835921509635, 10.]	1.7244130254116018*^-89/d10ACS[0.00004466835921509635, 100.]	5.453072787162477*^-88/d10ACS[0.00004466835921509635, 1000.]	1.7244130254116028*^-86/d10ACS[0.00004466835921509635, 10000.]	5.453072787162478*^-85/d10ACS[0.00004466835921509635, 100000.]	1.7244130254116024*^-83/d10ACS[0.00004466835921509635, 1.*^6]
0.00005011872336272725	3.6535101625756377*^-91/d10ACS[0.00005011872336272725, 10.]	1.1553413568311084*^-89/d10ACS[0.00005011872336272725, 100.]	3.653510162575638*^-88/d10ACS[0.00005011872336272725, 1000.]	1.1553413568311085*^-86/d10ACS[0.00005011872336272725, 10000.]	3.6535101625756356*^-85/d10ACS[0.00005011872336272725, 100000.]	1.1553413568311076*^-83/d10ACS[0.00005011872336272725, 1.*^6]
0.00005623413251903491	2.4241285314239292*^-91/d10ACS[0.00005623413251903491, 10.]	7.66576750029867*^-90/d10ACS[0.00005623413251903491, 100.]	2.4241285314239295*^-88/d10ACS[0.00005623413251903491, 1000.]	7.665767500298671*^-87/d10ACS[0.00005623413251903491, 10000.]	2.424128531423929*^-85/d10ACS[0.00005623413251903491, 100000.]	7.665767500298675*^-84/d10ACS[0.00005623413251903491, 1.*^6]
0.00006309573444801943	1.6018197832089914*^-91/d10ACS[0.00006309573444801943, 10.]	5.065398916057551*^-90/d10ACS[0.00006309573444801943, 100.]	1.6018197832089923*^-88/d10ACS[0.00006309573444801943, 1000.]	5.065398916057549*^-87/d10ACS[0.00006309573444801943, 10000.]	1.6018197832089924*^-85/d10ACS[0.00006309573444801943, 100000.]	5.065398916057551*^-84/d10ACS[0.00006309573444801943, 1.*^6]
0.00007079457843841388	1.0872847925855232*^-91/d10ACS[0.00007079457843841388, 10.]	3.4382964098340115*^-90/d10ACS[0.00007079457843841388, 100.]	1.0872847925855233*^-88/d10ACS[0.00007079457843841388, 1000.]	3.438296409834012*^-87/d10ACS[0.00007079457843841388, 10000.]	1.0872847925855237*^-85/d10ACS[0.00007079457843841388, 100000.]	3.438296409834012*^-84/d10ACS[0.00007079457843841388, 1.*^6]
0.00007943282347242822	7.277483610303014*^-92/d10ACS[0.00007943282347242822, 10.]	2.301342384310274*^-90/d10ACS[0.00007943282347242822, 100.]	7.277483610303016*^-89/d10ACS[0.00007943282347242822, 1000.]	2.3013423843102763*^-87/d10ACS[0.00007943282347242822, 10000.]	7.277483610303013*^-86/d10ACS[0.00007943282347242822, 100000.]	2.301342384310277*^-84/d10ACS[0.00007943282347242822, 1.*^6]
0.00008912509381337459	4.824450008288371*^-92/d10ACS[0.00008912509381337459, 10.]	1.5256250483809473*^-90/d10ACS[0.00008912509381337459, 100.]	4.824450008288372*^-89/d10ACS[0.00008912509381337459, 1000.]	1.5256250483809476*^-87/d10ACS[0.00008912509381337459, 10000.]	4.824450008288374*^-86/d10ACS[0.00008912509381337459, 100000.]	1.5256250483809477*^-84/d10ACS[0.00008912509381337459, 1.*^6]
0.0001	3.186048329628063*^-92/d10ACS[0.0001, 10.]	1.0075169456999603*^-90/d10ACS[0.0001, 100.]	3.186048329628063*^-89/d10ACS[0.0001, 1000.]	1.0075169456999608*^-87/d10ACS[0.0001, 10000.]	3.1860483296280633*^-86/d10ACS[0.0001, 100000.]	1.0075169456999601*^-84/d10ACS[0.0001, 1.*^6]
0.00011220184543019641	2.1611998737858462*^-92/d10ACS[0.00011220184543019641, 10.]	6.834314080031704*^-91/d10ACS[0.00011220184543019641, 100.]	2.161199873785846*^-89/d10ACS[0.00011220184543019641, 1000.]	6.834314080031706*^-88/d10ACS[0.00011220184543019641, 10000.]	2.161199873785845*^-86/d10ACS[0.00011220184543019641, 100000.]	6.834314080031705*^-85/d10ACS[0.00011220184543019641, 1.*^6]
0.00012589254117941674	1.44636892058123*^-92/d10ACS[0.00012589254117941674, 10.]	4.573820125915875*^-91/d10ACS[0.00012589254117941674, 100.]	1.4463689205812302*^-89/d10ACS[0.00012589254117941674, 1000.]	4.573820125915877*^-88/d10ACS[0.00012589254117941674, 10000.]	1.4463689205812302*^-86/d10ACS[0.00012589254117941674, 100000.]	4.573820125915877*^-85/d10ACS[0.00012589254117941674, 1.*^6]
0.00014125375446227554	9.591542792056117*^-93/d10ACS[0.00014125375446227554, 10.]	3.0331121497868103*^-91/d10ACS[0.00014125375446227554, 100.]	9.59154279205612*^-90/d10ACS[0.00014125375446227554, 1000.]	3.033112149786813*^-88/d10ACS[0.00014125375446227554, 10000.]	9.591542792056119*^-87/d10ACS[0.00014125375446227554, 100000.]	3.033112149786811*^-85/d10ACS[0.00014125375446227554, 1.*^6]
0.00015848931924611142	6.338248836842695*^-93/d10ACS[0.00015848931924611142, 10.]	2.0043302701335863*^-91/d10ACS[0.00015848931924611142, 100.]	6.338248836842694*^-90/d10ACS[0.00015848931924611142, 1000.]	2.0043302701335872*^-88/d10ACS[0.00015848931924611142, 10000.]	6.338248836842693*^-87/d10ACS[0.00015848931924611142, 100000.]	2.004330270133587*^-85/d10ACS[0.00015848931924611142, 1.*^6]
0.00017782794100389227	4.30438428339719*^-93/d10ACS[0.00017782794100389227, 10.]	1.361165826016681*^-91/d10ACS[0.00017782794100389227, 100.]	4.3043842833971896*^-90/d10ACS[0.00017782794100389227, 1000.]	1.3611658260166814*^-88/d10ACS[0.00017782794100389227, 10000.]	4.304384283397191*^-87/d10ACS[0.00017782794100389227, 100000.]	1.3611658260166812*^-85/d10ACS[0.00017782794100389227, 1.*^6]
0.0001995262314968881	2.883535136131358*^-93/d10ACS[0.0001995262314968881, 10.]	9.11853874329878*^-92/d10ACS[0.0001995262314968881, 100.]	2.883535136131359*^-90/d10ACS[0.0001995262314968881, 1000.]	9.118538743298785*^-89/d10ACS[0.0001995262314968881, 10000.]	2.8835351361313585*^-87/d10ACS[0.0001995262314968881, 100000.]	9.118538743298789*^-86/d10ACS[0.0001995262314968881, 1.*^6]
