0.00001584893192461114	3.566678032467582*^44*d9ACS[0.00001584893192461114, 10.]^0.5	6.342550107375235*^43*d9ACS[0.00001584893192461114, 100.]^0.5	1.127882626308554*^43*d9ACS[0.00001584893192461114, 1000.]^0.5	2.0056904513051257*^42*d9ACS[0.00001584893192461114, 10000.]^0.5	3.566678032467581*^41*d9ACS[0.00001584893192461114, 100000.]^0.5	6.342550107375236*^40*d9ACS[0.00001584893192461114, 1.*^6]^0.5
0.00001778279410038923	4.374809391391196*^44*d9ACS[0.00001778279410038923, 10.]^0.5	7.7796334635558725*^43*d9ACS[0.00001778279410038923, 100.]^0.5	1.3834362005891197*^43*d9ACS[0.00001778279410038923, 1000.]^0.5	2.4601361106101084*^42*d9ACS[0.00001778279410038923, 10000.]^0.5	4.374809391391196*^41*d9ACS[0.00001778279410038923, 100000.]^0.5	7.779633463555874*^40*d9ACS[0.00001778279410038923, 1.*^6]^0.5
0.000019952623149688786	5.2337557141747815*^44*d9ACS[0.000019952623149688786, 10.]^0.5	9.307080023690574*^43*d9ACS[0.000019952623149688786, 100.]^0.5	1.6550588773713515*^43*d9ACS[0.000019952623149688786, 1000.]^0.5	2.9431571240316076*^42*d9ACS[0.000019952623149688786, 10000.]^0.5	5.2337557141747806*^41*d9ACS[0.000019952623149688786, 100000.]^0.5	9.307080023690574*^40*d9ACS[0.000019952623149688786, 1.*^6]^0.5
0.000022387211385683423	6.604575516500506*^44*d9ACS[0.000022387211385683423, 10.]^0.5	1.174478065304003*^44*d9ACS[0.000022387211385683423, 100.]^0.5	2.088550161072458*^43*d9ACS[0.000022387211385683423, 1000.]^0.5	3.7140257482686284*^42*d9ACS[0.000022387211385683423, 10000.]^0.5	6.604575516500503*^41*d9ACS[0.000022387211385683423, 100000.]^0.5	1.1744780653040031*^41*d9ACS[0.000022387211385683423, 1.*^6]^0.5
0.000025118864315095822	8.176475590498676*^44*d9ACS[0.000025118864315095822, 10.]^0.5	1.454005818926964*^44*d9ACS[0.000025118864315095822, 100.]^0.5	2.585628609874602*^43*d9ACS[0.000025118864315095822, 1000.]^0.5	4.597970118947567*^42*d9ACS[0.000025118864315095822, 10000.]^0.5	8.176475590498674*^41*d9ACS[0.000025118864315095822, 100000.]^0.5	1.454005818926964*^41*d9ACS[0.000025118864315095822, 1.*^6]^0.5
0.00002818382931264455	1.010570936841085*^45*d9ACS[0.00002818382931264455, 10.]^0.5	1.797077489368246*^44*d9ACS[0.00002818382931264455, 100.]^0.5	3.195705897587993*^43*d9ACS[0.00002818382931264455, 1000.]^0.5	5.682857998220684*^42*d9ACS[0.00002818382931264455, 10000.]^0.5	1.0105709368410845*^42*d9ACS[0.00002818382931264455, 100000.]^0.5	1.7970774893682457*^41*d9ACS[0.00002818382931264455, 1.*^6]^0.5
0.000031622776601683795	1.2360496133091897*^45*d9ACS[0.000031622776601683795, 10.]^0.5	2.1980415771343044*^44*d9ACS[0.000031622776601683795, 100.]^0.5	3.9087320790274137*^43*d9ACS[0.000031622776601683795, 1000.]^0.5	6.95081777549308*^42*d9ACS[0.000031622776601683795, 10000.]^0.5	1.2360496133091893*^42*d9ACS[0.000031622776601683795, 100000.]^0.5	2.198041577134305*^41*d9ACS[0.000031622776601683795, 1.*^6]^0.5
0.000035481338923357534	1.5141899823149414*^45*d9ACS[0.000035481338923357534, 10.]^0.5	2.6926528684378617*^44*d9ACS[0.000035481338923357534, 100.]^0.5	4.788289154325294*^43*d9ACS[0.000035481338923357534, 1000.]^0.5	8.514916012449353*^42*d9ACS[0.000035481338923357534, 10000.]^0.5	1.5141899823149414*^42*d9ACS[0.000035481338923357534, 100000.]^0.5	2.6926528684378615*^41*d9ACS[0.000035481338923357534, 1.*^6]^0.5
0.000039810717055349776	1.8465794586039102*^45*d9ACS[0.000039810717055349776, 10.]^0.5	3.2837342302361554*^44*d9ACS[0.000039810717055349776, 100.]^0.5	5.839396969668963*^43*d9ACS[0.000039810717055349776, 1000.]^0.5	1.0384079398205997*^43*d9ACS[0.000039810717055349776, 10000.]^0.5	1.8465794586039095*^42*d9ACS[0.000039810717055349776, 100000.]^0.5	3.283734230236155*^41*d9ACS[0.000039810717055349776, 1.*^6]^0.5
0.00004466835921509635	2.248492358093219*^45*d9ACS[0.00004466835921509635, 10.]^0.5	3.9984476640270365*^44*d9ACS[0.00004466835921509635, 100.]^0.5	7.110357153057505*^43*d9ACS[0.00004466835921509635, 1000.]^0.5	1.2644201723305135*^43*d9ACS[0.00004466835921509635, 10000.]^0.5	2.2484923580932186*^42*d9ACS[0.00004466835921509635, 100000.]^0.5	3.998447664027036*^41*d9ACS[0.00004466835921509635, 1.*^6]^0.5
0.00005011872336272725	2.7971644357299927*^45*d9ACS[0.00005011872336272725, 10.]^0.5	4.974139922551788*^44*d9ACS[0.00005011872336272725, 100.]^0.5	8.845410606926447*^43*d9ACS[0.00005011872336272725, 1000.]^0.5	1.572961155563719*^43*d9ACS[0.00005011872336272725, 10000.]^0.5	2.7971644357299935*^42*d9ACS[0.00005011872336272725, 100000.]^0.5	4.9741399225517895*^41*d9ACS[0.00005011872336272725, 1.*^6]^0.5
0.00005623413251903491	3.4084583356543673*^45*d9ACS[0.00005623413251903491, 10.]^0.5	6.061191278269698*^44*d9ACS[0.00005623413251903491, 100.]^0.5	1.07784916504545*^44*d9ACS[0.00005623413251903491, 1000.]^0.5	1.9167169773279688*^43*d9ACS[0.00005623413251903491, 10000.]^0.5	3.4084583356543676*^42*d9ACS[0.00005623413251903491, 100000.]^0.5	6.061191278269696*^41*d9ACS[0.00005623413251903491, 1.*^6]^0.5
0.00006309573444801943	4.139027154009068*^45*d9ACS[0.00006309573444801943, 10.]^0.5	7.360346765566327*^44*d9ACS[0.00006309573444801943, 100.]^0.5	1.3088753103953177*^44*d9ACS[0.00006309573444801943, 1000.]^0.5	2.3275460147842987*^43*d9ACS[0.00006309573444801943, 10000.]^0.5	4.139027154009067*^42*d9ACS[0.00006309573444801943, 100000.]^0.5	7.360346765566325*^41*d9ACS[0.00006309573444801943, 1.*^6]^0.5
