0.00001584893192461114	GeomFD[d1, 0.00001584893192461114]
0.000019952623149688786	GeomFD[d1, 0.000019952623149688786]
0.000025118864315095822	GeomFD[d1, 0.000025118864315095822]
0.000031622776601683795	GeomFD[d1, 0.000031622776601683795]
0.000039810717055349776	GeomFD[d1, 0.000039810717055349776]
0.00005011872336272725	GeomFD[d1, 0.00005011872336272725]
0.00006309573444801943	GeomFD[d1, 0.00006309573444801943]
0.00007943282347242822	GeomFD[d1, 0.00007943282347242822]
0.0001	GeomFD[d1, 0.0001]
0.00012589254117941674	GeomFD[d1, 0.00012589254117941674]
0.00015848931924611142	GeomFD[d1, 0.00015848931924611142]
0.0001995262314968881	GeomFD[d1, 0.0001995262314968881]
0.0002511886431509582	GeomFD[d1, 0.0002511886431509582]
0.00031622776601683794	GeomFD[d1, 0.00031622776601683794]
0.00039810717055349773	GeomFD[d1, 0.00039810717055349773]
0.0005011872336272725	GeomFD[d1, 0.0005011872336272725]
0.0006309573444801936	GeomFD[d1, 0.0006309573444801936]
0.0007943282347242822	GeomFD[d1, 0.0007943282347242822]
0.001	GeomFD[d1, 0.001]
0.0012589254117941688	GeomFD[d1, 0.0012589254117941688]
0.001584893192461114	GeomFD[d1, 0.001584893192461114]
0.0019952623149688807	GeomFD[d1, 0.0019952623149688807]
0.002511886431509582	GeomFD[d1, 0.002511886431509582]
0.0031622776601683824	GeomFD[d1, 0.0031622776601683824]
0.003981071705534978	GeomFD[d1, 0.003981071705534978]
0.005011872336272725	GeomFD[d1, 0.005011872336272725]
0.006309573444801936	GeomFD[d1, 0.006309573444801936]
0.00794328234724282	GeomFD[d1, 0.00794328234724282]
0.01000000000000001	GeomFD[d1, 0.01000000000000001]
0.012589254117941687	GeomFD[d1, 0.012589254117941687]
0.01584893192461114	GeomFD[d1, 0.01584893192461114]
0.01995262314968881	GeomFD[d1, 0.01995262314968881]
0.025118864315095822	GeomFD[d1, 0.025118864315095822]
0.031622776601683826	GeomFD[d1, 0.031622776601683826]
0.039810717055349776	GeomFD[d1, 0.039810717055349776]
0.05011872336272725	GeomFD[d1, 0.05011872336272725]
0.06309573444801936	GeomFD[d1, 0.06309573444801936]
0.07943282347242822	GeomFD[d1, 0.07943282347242822]
0.1000000000000001	GeomFD[d1, 0.1000000000000001]
0.12589254117941687	GeomFD[d1, 0.12589254117941687]
0.15848931924611143	GeomFD[d1, 0.15848931924611143]
0.19952623149688828	GeomFD[d1, 0.19952623149688828]
0.25118864315095824	GeomFD[d1, 0.25118864315095824]
0.31622776601683794	GeomFD[d1, 0.31622776601683794]
0.39810717055349776	GeomFD[d1, 0.39810717055349776]
0.5011872336272725	GeomFD[d1, 0.5011872336272725]
0.6309573444801942	GeomFD[d1, 0.6309573444801942]
0.7943282347242822	GeomFD[d1, 0.7943282347242822]
1.000000000000002	GeomFD[d1, 1.000000000000002]
1.2589254117941688	GeomFD[d1, 1.2589254117941688]
1.584893192461114	GeomFD[d1, 1.584893192461114]
1.9952623149688828	GeomFD[d1, 1.9952623149688828]
2.5118864315095824	GeomFD[d1, 2.5118864315095824]
3.1622776601683857	GeomFD[d1, 3.1622776601683857]
3.9810717055349776	GeomFD[d1, 3.9810717055349776]
5.011872336272725	GeomFD[d1, 5.011872336272725]
6.309573444801943	GeomFD[d1, 6.309573444801943]
7.943282347242821	GeomFD[d1, 7.943282347242821]
10.000000000000021	GeomFD[d1, 10.000000000000021]
12.589254117941687	GeomFD[d1, 12.589254117941687]
15.848931924611142	GeomFD[d1, 15.848931924611142]
19.95262314968883	GeomFD[d1, 19.95262314968883]
25.11886431509582	GeomFD[d1, 25.11886431509582]
31.622776601683857	GeomFD[d1, 31.622776601683857]
39.81071705534978	GeomFD[d1, 39.81071705534978]
50.11872336272725	GeomFD[d1, 50.11872336272725]
63.09573444801943	GeomFD[d1, 63.09573444801943]
79.43282347242821	GeomFD[d1, 79.43282347242821]
100.0000000000002	GeomFD[d1, 100.0000000000002]
125.89254117941688	GeomFD[d1, 125.89254117941688]
158.48931924611142	GeomFD[d1, 158.48931924611142]
199.5262314968883	GeomFD[d1, 199.5262314968883]
251.18864315095823	GeomFD[d1, 251.18864315095823]
316.2277660168386	GeomFD[d1, 316.2277660168386]
398.1071705534977	GeomFD[d1, 398.1071705534977]
501.18723362727246	GeomFD[d1, 501.18723362727246]
630.9573444801943	GeomFD[d1, 630.9573444801943]
794.3282347242822	GeomFD[d1, 794.3282347242822]
1000.000000000002	GeomFD[d1, 1000.000000000002]
1258.9254117941687	GeomFD[d1, 1258.9254117941687]
1584.893192461114	GeomFD[d1, 1584.893192461114]
1995.2623149688789	GeomFD[d1, 1995.2623149688789]
2511.8864315095875	GeomFD[d1, 2511.8864315095875]
3162.277660168386	GeomFD[d1, 3162.277660168386]
3981.0717055349774	GeomFD[d1, 3981.0717055349774]
5011.872336272725	GeomFD[d1, 5011.872336272725]
